Index,Numero generado
535,48
536,43
537,56
538,47
539,43
540,36
541,42
542,44
543,32
544,47
545,53
546,48
547,47
548,35
549,31
550,51
551,31
552,26
553,38
554,45
555,35
556,36
557,43
558,29
559,42
560,32
561,40
562,37
563,45
564,45
565,35
566,36
567,39
568,42
569,53
570,44
571,49
572,41
573,47
574,38
575,41
576,49
577,35
578,42
579,48
580,33
581,35
582,34
583,35
584,49
585,36
586,34
587,42
588,33
589,35
590,37
591,33
592,46
593,41
594,44
595,34
596,39
597,42
598,55
599,40
600,52
601,55
602,49
603,35
604,35
605,37
606,41
607,52
608,34
609,29
610,33
611,52
612,30
613,40
614,37
615,40
616,47
617,39
618,36
619,36
620,32
621,40
622,38
623,31
624,45
625,35
626,41
627,33
628,38
629,41
630,49
631,50
632,39
633,36
634,34
635,43
636,39
637,41
638,35
639,37
640,39
641,46
642,35
643,43
644,40
645,49
646,43
647,43
648,42
649,47
650,43
651,37
652,49
653,35
654,41
655,41
656,47
657,32
658,43
659,42
660,37
661,37
662,40
663,42
664,40
665,44
666,36
667,28
668,39
669,29
670,40
671,32
672,39
673,36
674,46
675,40
676,39
677,29
678,43
679,25
680,41
681,34
682,44
683,37
684,40
685,46
686,39
687,36
688,38
689,32
690,39
691,47
692,34
693,45
694,36
695,35
696,48
697,31
698,41
699,38
700,41
701,35
702,49
703,39
704,42
705,43
706,46
707,36
708,45
709,43
710,38
711,40
712,31
713,33
714,35
715,38
716,37
717,43
718,39
719,31
720,42
721,38
722,32
723,33
724,33
725,27
726,49
727,38
728,41
729,43
730,49
731,50
732,50
733,48
734,39
735,44
736,44
737,51
738,37
739,39
740,37
741,58
742,55
743,46
744,38
745,38
746,47
747,34
748,35
749,28
750,42
751,46
752,41
753,42
754,31
755,30
756,53
757,40
758,41
759,33
760,43
761,47
762,35
763,42
764,42
765,31
766,40
767,48
768,43
769,35
770,39
771,39
772,45
773,43
774,42
775,44
776,38
777,44
778,27
779,44
780,40
781,46
782,44
783,50
784,41
785,40
786,34
787,49
788,42
789,23
790,43
791,37
792,47
793,52
794,49
795,40
796,44
797,34
798,35
799,34
800,36
801,32
802,47
803,42
804,43
805,53
806,32
807,40
808,48
809,58
810,40
811,36
812,52
813,41
814,37
815,46
816,22
817,46
818,44
819,39
820,47
821,48
822,33
823,32
824,35
825,45
826,27
827,47
828,43
829,48
830,42
831,45
832,51
833,37
834,31
835,37
836,58
837,52
838,41
839,49
840,30
841,36
842,41
843,38
844,39
845,42
846,32
847,50
848,37
849,55
850,43
851,41
852,39
853,41
854,45
855,46
856,35
857,38
858,38
859,38
860,29
861,50
862,34
863,36
864,30
865,50
866,45
867,43
868,46
869,45
870,37
871,30
872,39
873,42
874,41
875,34
876,51
877,58
878,34
879,27
880,28
881,38
882,44
883,33
884,52
885,35
886,42
887,40
888,52
889,54
890,42
891,39
892,39
893,37
894,30
895,32
896,42
897,39
898,51
899,42
900,48
901,39
902,32
903,32
904,40
905,39
906,42
907,41
908,34
909,32
910,40
911,38
912,33
913,31
914,32
915,54
916,32
917,41
918,32
919,39
920,45
921,31
922,50
923,41
924,36
925,39
926,48
927,39
928,37
929,44
930,31
931,42
932,34
933,40
934,52
935,44
936,40
937,39
938,39
939,32
940,49
941,47
942,45
943,41
944,32
945,35
946,39
947,40
948,47
949,35
950,34
951,37
952,51
953,43
954,44
955,43
956,41
957,42
958,40
959,51
960,32
961,42
962,39
963,41
964,47
965,35
966,47
967,45
968,48
969,38
970,37
971,51
972,44
973,31
974,52
975,36
976,46
977,46
978,33
979,30
980,37
981,44
982,24
983,44
984,35
985,43
986,37
987,40
988,42
989,40
990,37
991,36
992,46
993,32
994,53
995,47
996,53
997,35
998,38
999,37
1000,29
1001,51
1002,32
1003,24
1004,35
1005,29
1006,42
1007,46
1008,30
1009,47
1010,52
1011,39
1012,40
1013,42
1014,41
1015,28
1016,40
1017,36
1018,34
1019,37
1020,31
1021,37
1022,39
1023,27
1024,32
1025,45
1026,36
1027,50
1028,33
1029,44
1030,42
1031,38
1032,40
1033,54
1034,37
1035,33
1036,35
1037,44
1038,43
1039,38
1040,33
1041,47
1042,36
1043,36
1044,44
1045,31
1046,36
1047,45
1048,36
1049,49
1050,33
1051,45
1052,45
1053,36
1054,32
1055,52
1056,32
1057,43
1058,42
1059,29
1060,35
1061,46
1062,32
1063,40
1064,38
1065,41
1066,41
1067,29
1068,35
1069,24
1070,43
1071,40
1072,46
1073,42
1074,49
1075,33
1076,36
1077,42
1078,35
1079,41
1080,37
1081,42
1082,34
1083,44
1084,36
1085,37
1086,36
1087,29
1088,41
1089,43
1090,32
1091,42
1092,31
1093,40
1094,49
1095,42
1096,45
1097,38
1098,33
1099,42
1100,56
1101,47
1102,30
1103,44
1104,43
1105,38
1106,39
1107,47
1108,47
1109,35
1110,37
1111,54
1112,39
1113,46
1114,30
1115,38
1116,42
1117,47
1118,37
1119,35
1120,50
1121,41
1122,31
1123,36
1124,40
1125,48
1126,41
1127,38
1128,41
1129,32
1130,47
1131,49
1132,39
1133,52
1134,28
1135,39
1136,41
1137,42
1138,39
1139,47
1140,44
1141,30
1142,40
1143,40
1144,41
1145,36
1146,36
1147,40
1148,54
1149,40
1150,48
1151,51
1152,36
1153,40
1154,30
1155,40
1156,51
1157,34
1158,39
1159,39
1160,45
1161,52
1162,40
1163,37
1164,47
1165,29
1166,45
1167,38
1168,42
1169,47
1170,33
1171,52
1172,42
1173,52
1174,32
1175,38
1176,52
1177,49
1178,39
1179,36
1180,36
1181,38
1182,39
1183,44
1184,40
1185,41
1186,48
1187,34
1188,42
1189,35
1190,43
1191,38
1192,52
1193,50
1194,40
1195,35
1196,45
1197,37
1198,24
1199,39
1200,34
1201,38
1202,46
1203,48
1204,45
1205,42
1206,46
1207,44
1208,39
1209,36
1210,44
1211,33
1212,42
1213,39
1214,41
1215,37
1216,44
1217,46
1218,39
1219,46
1220,37
1221,47
1222,33
1223,30
1224,59
1225,32
1226,51
1227,35
1228,32
1229,35
1230,32
1231,37
1232,48
1233,51
1234,30
1235,41
1236,41
1237,39
1238,30
1239,38
1240,49
1241,34
1242,43
1243,40
1244,35
1245,47
1246,33
1247,48
1248,41
1249,42
1250,42
1251,46
1252,39
1253,44
1254,40
1255,44
1256,31
1257,25
1258,39
1259,30
1260,37
1261,43
1262,34
1263,34
1264,41
1265,36
1266,34
1267,46
1268,36
1269,35
1270,38
1271,38
1272,36
1273,38
1274,48
1275,36
1276,36
1277,40
1278,31
1279,40
1280,29
1281,40
1282,50
1283,39
1284,29
1285,53
1286,37
1287,45
1288,45
1289,30
1290,35
1291,43
1292,47
1293,31
1294,46
1295,36
1296,46
1297,44
1298,44
1299,39
1300,63
1301,50
1302,26
1303,33
1304,40
1305,32
1306,42
1307,35
1308,42
1309,49
1310,37
1311,33
1312,36
1313,43
1314,37
1315,40
1316,47
1317,41
1318,36
1319,31
1320,31
1321,32
1322,30
1323,41
1324,36
1325,31
1326,35
1327,44
1328,53
1329,44
1330,52
1331,44
1332,39
1333,37
1334,39
1335,46
1336,56
1337,43
1338,41
1339,46
1340,29
1341,42
1342,37
1343,38
1344,37
1345,35
1346,47
1347,33
1348,38
1349,30
1350,32
1351,30
1352,39
1353,39
1354,44
1355,46
1356,32
1357,42
1358,33
1359,31
1360,29
1361,47
1362,53
1363,40
1364,44
1365,43
1366,35
1367,46
1368,46
1369,51
1370,40
1371,34
1372,23
1373,32
1374,33
1375,40
1376,38
1377,31
1378,33
1379,36
1380,46
1381,54
1382,39
1383,38
1384,52
1385,34
1386,45
1387,36
1388,44
1389,33
1390,27
1391,36
1392,50
1393,39
1394,44
1395,35
1396,38
1397,33
1398,46
1399,51
1400,42
1401,48
1402,31
1403,34
1404,41
1405,38
1406,48
1407,34
1408,36
1409,34
1410,34
1411,48
1412,31
1413,40
1414,43
1415,39
1416,41
1417,34
1418,43
1419,51
1420,38
1421,49
1422,50
1423,36
1424,51
1425,41
1426,36
1427,49
1428,38
1429,52
1430,39
1431,45
1432,55
1433,47
1434,48
1435,40
1436,31
1437,33
1438,38
1439,49
1440,48
1441,30
1442,36
1443,40
1444,44
1445,45
1446,42
1447,47
1448,41
1449,40
1450,44
1451,37
1452,43
1453,40
1454,37
1455,35
1456,34
1457,30
1458,44
1459,46
1460,43
1461,47
1462,31
1463,38
1464,36
1465,54
1466,41
1467,34
1468,31
1469,36
1470,35
1471,48
1472,37
1473,48
1474,42
1475,40
1476,38
1477,33
1478,43
1479,45
1480,33
1481,43
1482,47
1483,43
1484,39
1485,33
1486,42
1487,42
1488,38
1489,24
1490,38
1491,38
1492,37
1493,42
1494,37
1495,39
1496,40
1497,28
1498,37
1499,47
1500,35
1501,50
1502,53
1503,42
1504,50
1505,43
1506,38
1507,37
1508,41
1509,30
1510,32
1511,44
1512,46
1513,45
1514,43
1515,51
1516,42
1517,45
1518,31
1519,45
1520,33
1521,37
1522,40
1523,40
1524,37
1525,39
1526,41
1527,46
1528,34
1529,44
1530,37
1531,35
1532,42
1533,34
1534,44
1535,38
1536,44
1537,46
1538,36
1539,28
1540,30
1541,36
1542,37
1543,38
1544,31
1545,35
1546,45
1547,42
1548,40
1549,39
1550,39
1551,41
1552,43
1553,33
1554,36
1555,44
1556,42
1557,41
1558,33
1559,32
1560,51
1561,46
1562,51
1563,40
1564,33
1565,34
1566,35
1567,40
1568,48
1569,46
1570,35
1571,30
1572,40
1573,38
1574,51
1575,45
1576,38
1577,30
1578,37
1579,45
1580,41
1581,43
1582,39
1583,41
1584,47
1585,42
1586,36
1587,42
1588,36
1589,35
1590,38
1591,30
1592,31
1593,47
1594,38
1595,42
1596,44
1597,34
1598,33
1599,31
1600,40
1601,41
1602,37
1603,32
1604,37
1605,30
1606,29
1607,33
1608,38
1609,44
1610,59
1611,36
1612,24
1613,51
1614,43
1615,41
1616,26
1617,39
1618,39
1619,40
1620,41
1621,38
1622,34
1623,37
1624,60
1625,40
1626,38
1627,46
1628,31
1629,38
1630,40
1631,45
1632,35
1633,44
1634,40
1635,31
1636,43
1637,40
1638,34
1639,34
1640,36
1641,36
1642,44
1643,35
1644,39
1645,48
1646,39
1647,50
1648,40
1649,47
1650,39
1651,46
1652,45
1653,54
1654,47
1655,46
1656,59
1657,51
1658,31
1659,42
1660,29
1661,42
1662,40
1663,41
1664,40
1665,44
1666,25
1667,45
1668,38
1669,48
1670,46
1671,38
1672,43
1673,46
1674,34
1675,44
1676,37
1677,32
1678,35
1679,39
1680,45
1681,35
1682,47
1683,49
1684,51
1685,42
1686,33
1687,43
1688,38
1689,42
1690,43
1691,30
1692,46
1693,44
1694,41
1695,36
1696,35
1697,42
1698,43
1699,49
1700,36
1701,34
1702,41
1703,44
1704,46
1705,41
1706,35
1707,33
1708,34
1709,36
1710,40
1711,35
1712,45
1713,35
1714,46
1715,35
1716,32
1717,40
1718,33
1719,41
1720,32
1721,48
1722,44
1723,36
1724,39
1725,43
1726,45
1727,39
1728,36
1729,45
1730,36
1731,43
1732,46
1733,44
1734,48
1735,33
1736,44
1737,38
1738,48
1739,40
1740,41
1741,33
1742,32
1743,40
1744,42
1745,39
1746,36
1747,38
1748,45
1749,32
1750,43
1751,45
1752,45
1753,36
1754,50
1755,33
1756,47
1757,42
1758,35
1759,42
1760,45
1761,30
1762,42
1763,52
1764,34
1765,39
1766,35
1767,36
1768,34
1769,31
1770,41
1771,38
1772,40
1773,48
1774,38
1775,39
1776,36
1777,37
1778,28
1779,33
1780,46
1781,35
1782,41
1783,39
1784,46
1785,33
1786,43
1787,38
1788,36
1789,39
1790,38
1791,42
1792,52
1793,38
1794,38
1795,39
1796,41
1797,48
1798,30
1799,44
1800,42
1801,52
1802,45
1803,49
1804,31
1805,38
1806,49
1807,34
1808,53
1809,34
1810,38
1811,47
1812,38
1813,31
1814,35
1815,33
1816,29
1817,38
1818,40
1819,43
1820,32
1821,52
1822,36
1823,43
1824,46
1825,46
1826,46
1827,40
1828,40
1829,38
1830,44
1831,43
1832,41
1833,44
1834,44
1835,49
1836,35
1837,33
1838,48
1839,26
1840,37
1841,42
1842,36
1843,43
1844,33
1845,49
1846,43
1847,37
1848,37
1849,46
1850,47
1851,32
1852,36
1853,50
1854,36
1855,38
1856,30
1857,54
1858,43
1859,33
1860,46
1861,40
1862,36
1863,35
1864,45
1865,44
1866,43
1867,38
1868,32
1869,33
1870,34
1871,32
1872,40
1873,52
1874,37
1875,47
1876,45
1877,32
1878,47
1879,51
1880,34
1881,51
1882,33
1883,28
1884,44
1885,43
1886,41
1887,44
1888,38
1889,42
1890,39
1891,40
1892,31
1893,44
1894,40
1895,48
1896,43
1897,42
1898,35
1899,39
1900,40
1901,41
1902,54
1903,35
1904,55
1905,41
1906,35
1907,48
1908,50
1909,44
1910,37
1911,41
1912,45
1913,30
1914,42
1915,33
1916,49
1917,49
1918,39
1919,42
1920,46
1921,38
1922,43
1923,36
1924,43
1925,46
1926,33
1927,38
1928,31
1929,40
1930,47
1931,36
1932,40
1933,28
1934,36
1935,42
1936,37
1937,48
1938,30
1939,47
1940,49
1941,39
1942,31
1943,49
1944,37
1945,40
1946,38
1947,37
1948,47
1949,49
1950,45
1951,48
1952,32
1953,48
1954,44
1955,36
1956,46
1957,33
1958,40
1959,49
1960,42
1961,43
1962,46
1963,49
1964,42
1965,39
1966,37
1967,34
1968,38
1969,33
1970,36
1971,33
1972,44
1973,35
1974,29
1975,35
1976,29
1977,49
1978,42
1979,37
1980,31
1981,45
1982,44
1983,47
1984,38
1985,37
1986,45
1987,39
1988,34
1989,29
1990,36
1991,36
1992,35
1993,43
1994,34
1995,41
1996,41
1997,40
1998,44
1999,31
2000,51
2001,34
2002,50
2003,42
2004,31
2005,44
2006,45
2007,56
2008,39
2009,26
2010,47
2011,36
2012,33
2013,36
2014,48
2015,37
2016,30
2017,42
2018,43
2019,39
2020,42
2021,26
2022,40
2023,37
2024,42
2025,33
2026,29
2027,41
2028,39
2029,43
2030,48
2031,39
2032,41
2033,37
2034,37
2035,45
2036,36
2037,37
2038,33
2039,54
2040,35
2041,44
2042,41
2043,39
2044,43
2045,38
2046,40
2047,39
2048,33
2049,39
2050,40
2051,45
2052,49
2053,41
2054,48
2055,40
2056,30
2057,42
2058,39
2059,45
2060,35
2061,39
2062,43
2063,34
2064,39
2065,45
2066,36
2067,52
2068,52
2069,49
2070,50
2071,42
2072,40
2073,35
2074,37
2075,51
2076,40
2077,46
2078,45
2079,40
2080,38
2081,48
2082,35
2083,39
2084,36
2085,38
2086,58
2087,61
2088,33
2089,35
2090,37
2091,44
2092,34
2093,44
2094,30
2095,40
2096,45
2097,45
2098,44
2099,50
2100,50
2101,39
2102,39
2103,59
2104,31
2105,37
2106,37
2107,41
2108,34
2109,39
2110,48
2111,36
2112,43
2113,44
2114,54
2115,37
2116,45
2117,37
2118,42
2119,44
2120,41
2121,51
2122,30
2123,33
2124,41
2125,28
2126,44
2127,38
2128,33
2129,36
2130,40
2131,35
2132,42
2133,40
2134,45
2135,27
2136,59
2137,40
2138,54
2139,44
2140,41
2141,42
2142,43
2143,41
2144,42
2145,46
2146,35
2147,42
2148,36
2149,32
2150,41
2151,40
2152,49
2153,40
2154,52
2155,34
2156,33
2157,33
2158,37
2159,40
2160,28
2161,34
2162,44
2163,42
2164,39
2165,45
2166,32
2167,45
2168,50
2169,55
2170,42
2171,42
2172,40
2173,40
2174,46
2175,36
2176,39
2177,45
2178,52
2179,46
2180,31
2181,44
2182,40
2183,44
2184,31
2185,40
2186,43
2187,51
2188,35
2189,36
2190,34
2191,56
2192,44
2193,51
2194,44
2195,33
2196,42
2197,45
2198,47
2199,34
2200,41
2201,43
2202,43
2203,38
2204,39
2205,35
2206,44
2207,40
2208,29
2209,39
2210,37
2211,45
2212,43
2213,36
2214,41
2215,36
2216,36
2217,53
2218,38
2219,47
2220,30
2221,45
2222,48
2223,39
2224,45
2225,28
2226,38
2227,47
2228,33
2229,37
2230,35
2231,35
2232,43
2233,26
2234,39
2235,37
2236,34
2237,42
2238,41
2239,45
2240,43
2241,46
2242,31
2243,46
2244,42
2245,44
2246,34
2247,46
2248,43
2249,38
2250,28
2251,32
2252,40
2253,40
2254,54
2255,35
2256,32
2257,43
2258,29
2259,46
2260,39
2261,36
2262,44
2263,39
2264,37
2265,49
2266,52
2267,39
2268,30
2269,41
2270,35
2271,40
2272,42
2273,39
2274,40
2275,28
2276,48
2277,35
2278,42
2279,47
2280,36
2281,47
2282,29
2283,41
2284,42
2285,43
2286,38
2287,32
2288,34
2289,42
2290,32
2291,47
2292,35
2293,47
2294,42
2295,47
2296,34
2297,48
2298,35
2299,40
2300,32
2301,40
2302,36
2303,42
2304,44
2305,33
2306,42
2307,34
2308,35
2309,41
2310,34
2311,39
2312,37
2313,47
2314,34
2315,39
2316,28
2317,39
2318,37
2319,36
2320,43
2321,36
2322,50
2323,43
2324,33
2325,38
2326,41
2327,33
2328,48
2329,33
2330,42
2331,38
2332,51
2333,32
2334,35
2335,38
2336,36
2337,39
2338,41
2339,38
2340,50
2341,45
2342,39
2343,48
2344,34
2345,49
2346,34
2347,47
2348,48
2349,38
2350,47
2351,42
2352,38
2353,35
2354,41
2355,40
2356,32
2357,32
2358,44
2359,37
2360,43
2361,32
2362,29
2363,58
2364,51
2365,30
2366,53
2367,41
2368,46
2369,33
2370,42
2371,36
2372,51
2373,39
2374,41
2375,43
2376,44
2377,44
2378,36
2379,41
2380,53
2381,39
2382,39
2383,29
2384,39
2385,44
2386,39
2387,41
2388,39
2389,39
2390,44
2391,34
2392,57
2393,34
2394,38
2395,42
2396,50
2397,35
2398,38
2399,35
2400,36
2401,40
2402,39
2403,49
2404,46
2405,45
2406,40
2407,34
2408,32
2409,34
2410,42
2411,50
2412,37
2413,43
2414,54
2415,48
2416,41
2417,31
2418,46
2419,45
2420,31
2421,33
2422,45
2423,30
2424,42
2425,37
2426,27
2427,54
2428,44
2429,40
2430,26
2431,35
2432,45
2433,41
2434,40
2435,36
2436,38
2437,47
2438,45
2439,41
2440,45
2441,38
2442,37
2443,36
2444,41
2445,34
2446,56
2447,43
2448,37
2449,43
2450,37
2451,36
2452,36
2453,42
2454,45
2455,38
2456,26
2457,46
2458,48
2459,39
2460,34
2461,48
2462,41
2463,40
2464,44
2465,44
2466,48
2467,32
2468,55
2469,52
2470,35
2471,52
2472,38
2473,33
2474,35
2475,42
2476,44
2477,46
2478,37
2479,40
2480,34
2481,44
2482,37
2483,39
2484,39
2485,39
2486,40
2487,51
2488,45
2489,47
2490,33
2491,39
2492,37
2493,47
2494,32
2495,58
2496,40
2497,42
2498,45
2499,32
2500,38
2501,43
2502,36
2503,42
2504,35
2505,41
2506,40
2507,38
2508,46
2509,38
2510,44
2511,46
2512,50
2513,42
2514,46
2515,44
2516,33
2517,39
2518,36
2519,47
2520,47
2521,37
2522,49
2523,46
2524,39
2525,30
2526,42
2527,32
2528,40
2529,50
2530,42
2531,48
2532,29
2533,46
2534,39
2535,41
2536,32
2537,52
2538,34
2539,38
2540,31
2541,52
2542,36
2543,39
2544,32
2545,37
2546,39
2547,39
2548,48
2549,38
2550,44
2551,52
2552,40
2553,37
2554,34
2555,21
2556,31
2557,49
2558,29
2559,29
2560,48
2561,50
2562,35
2563,43
2564,31
2565,43
2566,51
2567,38
2568,42
2569,50
2570,43
2571,35
2572,36
2573,45
2574,43
2575,36
2576,40
2577,40
2578,39
2579,41
2580,37
2581,40
2582,38
2583,38
2584,38
2585,34
2586,28
2587,39
2588,49
2589,39
2590,41
2591,23
2592,44
2593,34
2594,36
2595,40
2596,42
2597,40
2598,45
2599,45
2600,30
2601,38
2602,35
2603,45
2604,52
2605,48
2606,34
2607,53
2608,37
2609,37
2610,35
2611,41
2612,45
2613,38
2614,34
2615,39
2616,37
2617,42
2618,46
2619,52
2620,45
2621,38
2622,40
2623,28
2624,37
2625,49
2626,36
2627,35
2628,30
2629,36
2630,52
2631,40
2632,45
2633,34
2634,34
2635,31
2636,49
2637,40
2638,44
2639,35
2640,40
2641,42
2642,37
2643,46
2644,33
2645,40
2646,44
2647,39
2648,30
2649,39
2650,38
2651,38
2652,49
2653,36
2654,44
2655,33
2656,54
2657,32
2658,37
2659,44
2660,46
2661,41
2662,46
2663,34
2664,40
2665,33
2666,43
2667,33
2668,51
2669,39
2670,41
2671,48
2672,35
2673,34
2674,34
2675,45
2676,40
2677,43
2678,42
2679,34
2680,32
2681,49
2682,37
2683,54
2684,35
2685,43
2686,46
2687,47
2688,37
2689,32
2690,28
2691,40
2692,39
2693,34
2694,45
2695,38
2696,51
2697,46
2698,30
2699,38
2700,31
2701,53
2702,49
2703,35
2704,42
2705,38
2706,36
2707,47
2708,41
2709,34
2710,40
2711,39
2712,41
2713,36
2714,30
2715,47
2716,42
2717,46
2718,36
2719,39
2720,31
2721,38
2722,57
2723,33
2724,34
2725,47
2726,30
2727,29
2728,25
2729,42
2730,55
2731,45
2732,31
2733,42
2734,42
2735,33
2736,40
2737,36
2738,36
2739,44
2740,48
2741,38
2742,45
2743,42
2744,42
2745,52
2746,37
2747,34
2748,43
2749,42
2750,54
2751,48
2752,40
2753,51
2754,41
2755,34
2756,52
2757,44
2758,34
2759,45
2760,46
2761,46
2762,45
2763,35
2764,42
2765,33
2766,40
2767,53
2768,39
2769,38
2770,35
2771,46
2772,43
2773,52
2774,42
2775,47
2776,40
2777,41
2778,34
2779,41
2780,39
2781,44
2782,44
2783,38
2784,35
2785,39
2786,45
2787,37
2788,20
2789,40
2790,50
2791,39
2792,40
2793,42
2794,39
2795,42
2796,38
2797,31
2798,40
2799,41
2800,44
2801,44
2802,24
2803,54
2804,42
2805,43
2806,31
2807,31
2808,39
2809,45
2810,43
2811,36
2812,36
2813,47
2814,42
2815,37
2816,49
2817,36
2818,43
2819,41
2820,41
2821,41
2822,38
2823,36
2824,39
2825,33
2826,33
2827,59
2828,40
2829,44
2830,39
2831,39
2832,45
2833,47
2834,43
2835,41
2836,38
2837,42
2838,46
2839,41
2840,36
2841,37
2842,39
2843,38
2844,39
2845,33
2846,47
2847,51
2848,44
2849,31
2850,42
2851,42
2852,52
2853,23
2854,27
2855,37
2856,36
2857,37
2858,38
2859,29
2860,37
2861,39
2862,36
2863,36
2864,38
2865,36
2866,39
2867,42
2868,40
2869,44
2870,34
2871,57
2872,38
2873,38
2874,34
2875,43
2876,38
2877,47
2878,51
2879,42
2880,34
2881,42
2882,30
2883,52
2884,42
2885,47
2886,35
2887,28
2888,35
2889,31
2890,42
2891,39
2892,36
2893,45
2894,41
2895,46
2896,38
2897,39
2898,35
2899,41
2900,42
2901,43
2902,43
2903,36
2904,33
2905,39
2906,33
2907,43
2908,41
2909,31
2910,45
2911,43
2912,40
2913,41
2914,28
2915,41
2916,41
2917,32
2918,38
2919,46
2920,41
2921,39
2922,41
2923,40
2924,22
2925,37
2926,37
2927,38
2928,37
2929,51
2930,37
2931,34
2932,37
2933,60
2934,35
2935,41
2936,41
2937,35
2938,33
2939,30
2940,37
2941,43
2942,40
2943,33
2944,44
2945,47
2946,46
2947,39
2948,50
2949,41
2950,41
2951,37
2952,45
2953,58
2954,42
2955,34
2956,47
2957,43
2958,43
2959,41
2960,38
2961,40
2962,34
2963,38
2964,39
2965,32
2966,44
2967,44
2968,41
2969,32
2970,48
2971,38
2972,48
2973,32
2974,44
2975,42
2976,38
2977,47
2978,44
2979,43
2980,41
2981,37
2982,39
2983,45
2984,43
2985,31
2986,49
2987,45
2988,41
2989,45
2990,39
2991,38
2992,33
2993,45
2994,39
2995,28
2996,38
